																																						
#####################################################################################################################################################
##########          Modifiers（修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Résistance 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# operative_slot
	# 操作槽位
		# Spy vacancy
			# 间谍招募名额
				# operative_slot = 5

# intel_network_gain_factor
	# 情报网络增益效果
		# Intelligence network growth
			# 情报网人员增长率
				# intel_network_gain_factor = 0.5

# resistance_target
	# 抵抗力形成目标
		# Target of resistance
			# 抵抗力形成目标
				# resistance_target = -0.1

# compliance_gain
	# 服从增益
		# Daily compliance growth
			# 每日服从增长率
				# compliance_gain = 0.3

# intelligence_agency_defense
	# 防御情报机构
		# Antispyware defense
			# 反间谍防御
				# intelligence_agency_defense = 1

# intel_from_operatives_factor
	# 特工情报效率
		# Intelligence bonus from spies
			# 间谍的情报奖励
				# intel_from_operatives_factor = 0.2

# own_operative_detection_chance_factor
	# 检测己方特工几率
		# Probability of our agents being found
			# 我方特工被发现几率
				# own_operative_detection_chance_factor = -0.7

# root_out_resistance_effectiveness_factor
	# 根除抵抗力的有效效率
		# Unknown
			# 不明确
				# root_out_resistance_effectiveness_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Resistance modifiers 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# legitimacy_gain_factor
	# 合法性增长率
		# that applies to legitimacy change as a factor
			# 一个适用于合法性的变量
				# legitimacy_gain_factor = 0.1
					# Used mostly for governments in exile.
						# 主要用于流亡政府

# navy_leader_start_level
	# 海军将领起始级别
		# changes starting level of leaders, similar to army leaders
			# 改变指挥官起始级别，适用于军队指挥官
				# navy_leader_start_level = 1
					# level based
						# 基于级别

# navy_leader_start_attack_level
	# 海军将领起始攻击等级
		# changes starting level of leaders attack wise, similar to army leaders
			# 改变指挥官起始攻击等级，适用于军队指挥官
				# navy_leader_start_attack_level = 1
					# level based
						# 基于级别

# navy_leader_start_defense_level
	# 海军将领起始防御等级
		# changes starting level of leaders defense wise, similar to army leaders
			# 改变指挥官起始防御等级，适用于军队指挥官
				# navy_leader_start_defense_level = 1
					# level based
						# 基于级别

# navy_leader_start_maneuvering_level
	# 海军将领起始机动等级
		# changes starting level of admirals maneuvering wise
			# 改变指挥官起始机动等级
				# navy_leader_start_maneuvering_level = 1
					# level based
						# 基于级别

# navy_leader_start_coordination_level
	# 海军将领起始协同等级
		# changes starting level of admirals coordination wise
			# 改变指挥官起始协同等级
				# navy_leader_start_coordination_level = 1
					# level based
						# 基于级别

# intel_network_gain
	# 情报网络增益
		# modifies how much intel is gained
			# 修改获得情报数量
				# intel_network_gain = 0.1
					# percentage based
						# 基于百分比

# operative_slot
	# 操作槽位
		# Increases the max number of operatives by the given value.
			# 在基础数值上增加最大特工数量
				# operative_slot = 1

# resistance_damage_to_garrison
	# 驻军抵抗伤害
		# Reduces/increases damage to the garrisons of the current scope.
			# 减少/增加当前范围内驻军的伤害。
				# resistance_damage_to_garrison = -0.1
					# Percentual (0.10 being 10%)
						# 百分比（0.10为10%）

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> New Man the Guns 新炮手就位 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
			# finalize_border_war = { attacker_win = yes attacker = 527 defender = 408 } # 1.5

# supply_units
	# Give supply to units being controlled by this leader.
		# 给指挥官可控制单位（师数）
			# supply_units = 24 # 1.5

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Diplomatic and Political Commands（外交与政治指令） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# add_relation_modifier
	# Adds a static modifier between current scope and target
		# 增加不可变修改在目标范围之间
			# add_relation_modifier = { target = GER modifier = ROM_military_modernization } # 1.4

# remove_relation_modifier
	# Removes a static modifier between current scope and target
		# 删除不可变修改在目标范围之间
			# remove_relation_modifier = ROM_military_modernization # 1.4

# add_political_power
	# Adds political power to a country. If negative, removes political power.
		# 给国家增加政治权力。如是负数，就删除政治权力。
			# add_political_power = 50 # 1.0

# add_opinion_modifier
	# Adds an opinion modifier to a country
		# 增加一个意见修改到一个国家
			# add_opinion_modifier = { target = ENG modifier = tizard_refused } # 1.0

# remove_opinion_modifier
	# Removes an opinion modifer from a country
		# 删除一个意见修改到一个国家
			# remove_opinion_modifier = { target = ENG modifier = tizard_refused } # 1.0

# set_political_party
	# Sets the properties of a political party
		# 设定政党及声望比例
			# set_political_party = { ideology = democratic popularity = 0.5 } # 1.0

# set_politics
	# Changes the politics of a country
		# 改变国家政体和选举与否
			# set_politics = { ruling_party = fascism elections_allowed = no } # 1.0

# set_political_power
	# Sets political power to a certain value
		# 设置政治权利值
			# set_political_power = 100 # 1.0

# create_faction
	# Creates a faction with a specified name
		# 创建具有指定名称的派系
			# create_faction = "french_entente_alliance" # 1.0

# annex_country
	# Annexes a specified country
		# 吞并一个指定国家
			# annex_country = { target = EST } # 1.0

# dismantle_faction
	# Dismantles the faction led by the current country
		# 取消当前政党领导国家
			# dismantle_faction = yes # 1.0

# add_to_faction
	# Adds a country to a faction
		# 增加指定盟友（增加一个国家到派系）
			# add_to_faction = ITA # 1.0

# remove_from_faction
	# Removes a country from a faction
		# 删除指定盟友（从派系删除一个国家）
			# remove_from_faction = ITA # 1.0

# give_guarantee
	# Guarantees specified country
		# 指定国家同意互不侵犯
			# give_guarantee = POL # 1.0

# give_military_access
	# Specified country gives military access (bugged tooltip)
		# 指定国家允许军事通行（提示可窥视他国）
			# give_military_access = GER # 1.0

# declare_war_on
	# Declares war on a specified country
		# 向指定国家宣战
			# declare_war_on = { target = POL type = annex_everything } # 1.0
 
# add_national_unity
	# Adds national unity (Obsolete as of 1.5.0)
		# 增加国家凝聚力（1.5.0版本后过时）
			# add_national_unity = 0.02 # 1.0

# add_scaled_political_power
	# Adds political power scaled by the difference between ICs of receiver and another country
		# 将增加国家凝聚力差值发送给他国（需测试）
			# ''Needs to be tested'' # 1.0

# hold_election
	# Holds elections
		# 进行选举
			# hold_election = TAG # 1.0

# add_popularity
	# Adds popularity to an ideology
		# 增加意识形态的声望
			# add_popularity = { ideology = fascism popularity = 0.1 } # 1.0

# start_civil_war
	# Starts a civil war with the given ideology
		# 以特定意识形态发动内战
			# start_civil_war = { ideology = fascism size = 0.5 } # 1.0

# create_wargoal
	# Creates a wargoal
		# 创建战争目标
			# create_wargoal = { type = annex_everything target = EST } # 1.0	 

# set_national_unity
	# Sets the national unity of a country
		# 设定国家凝聚力
			# set_national_unity = 0.80 # 1.0

# add_threat
	# Adds country threat (Only useful for the AI, dont use unless you know what you are doing)
		# 增加国家威胁（只对AI有用，不要使用，除非你知道你在做什么）
			# add_threat = 2 # 1.0

# add_named_threat
	# Adds country threat (^Same)
		# 增加国家威胁（只对AI有用，不要使用，除非你知道你在做什么）
			# add_named_threat = { threat = 2 name = germany.4.t } # 1.0

# set_rule
	# Sets a rule to a country
		# 设定一个国家规则
			# set_rule = { can_create_factions = yes } # 1.0

# diplomatic_relation
	# Set up diplomatic relations between two countries
		# 设定外交关系
			# diplomatic_relation = { country = SOV relation = non_aggression_pact } # 1.0

# create_import
	# Creates trade between countries
		# 创立国家间贸易
			# create_import = { resource = steel amount = 20 exporter = SWE } # 1.0

# set_major
	# Makes a country a major
		# 成为专业国家
			# set_major = yes # 1.0
 
# set_party_name
	# Changes a party name of a country
		# 改变一个国家的政党名称
			# set_party_name = {
				ideology = democratic
				long_name = USA_republican_party
				name = USA_republican_party
			}
				# 1.0

# reverse_add_opinion_modifier
	# Add opinion modifiers to target
		# 向目标增加意见修改
			# reverse_add_opinion_modifier = { target = BUL modifier = GER_treaty_of_craiova_other } # 1.0

# add_to_war
	# Adds country to a war
		# 加入国家战争
			# add_to_war = { targeted_alliance = CHI enemy = JAP } # 1.0

# change_tag_from
	# Changes player to other country
		# 改变玩家到他国
			# change_tag_from = GER # 1.0

# white_peace
	# Creates a white peace between countries
		# 创造国家间和平
			# white_peace = ETH # 1.0

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Puppet and Autonomy Commands（傀儡和自制指令） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# add_autonomy_ratio
	# Adds autonomy (with custom name)	
		# 添加自治率（使用自定义名称）
			# add_autonomy_ratio = { value = 0.1 localization = LOC_STRING_HERE } # 1.3

# set_autonomy
	# Sets the autonomy level of a target
		# 设定目标自治级别
			# set_autonomy = { target = RAJ autonomy_state = autonomy_free } # 1.3

# release
	# Releases a specified country from your country
		# 恢复指定国家（吞并后恢复）
			# release = CRO # 1.0

# puppet
	# Puppets the specified country
		# 傀儡指定国家
			# puppet = LIB # 1.0

# release_puppet
	# Releases a specified country
		# 释放指定国家
			# release_puppet = LIB # 1.0

# end_puppet
	# Ends puppetry over the specified country. Use this if you want to release a already existing puppet.
		# 停止傀儡指定国家。如果要释放已经存在的傀儡，请使用此选项。（不再增加傀儡值）
			# end_puppet = CRO # 1.0

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Leader Commands（领袖与指挥官） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# create_country_leader
	# Creates a country leader (head of state)
		# 创建一个国家领导人（国家元首）
			# create_country_leader = {
				name = "Peter II"
				desc = "POLITICS_PETER_II_DESC"
				picture = "Portrait_Yugoslavia_Peter_II.dds"
				expire = "1965.1.1"
				ideology = despotism
				traits = { ... }
			}
				# 1.0

# set_country_leader_ideology
	# Changes the ideology of the current country leader
		# 改变当前国家领导人的意识形态（需测试）
			# ''Needs to be tested'' # 1.0

# add_country_leader_trait
	# Add a trait to the current country leader
		# 增加当前的国家领导人的一个特质
			# add_country_leader_trait = warmonger # 1.0

# remove_country_leader_trait
	# Removes a trait from the current country leader
		# 删除当前的国家领导人的一个特质
			# remove_country_leader_trait = stout_defender # 1.0

# create_navy_leader
	# Creates a naval leader for a country
		# 创建一个海军将领
			# create_navy_leader = {
				name = "Boaty McBoatface"
				gfx = "GFX_BoatfacesFace"
				traits = { ... }
				skill = 3
			}
				# 1.0

# create_field_marshal
	# Creates a field marshal
		# 创建一个陆军元帅
			# create_field_marshal = {
				name = "Dude McCoolDude"
				picture = "GFX_CoolDudesFace.dds"
				traits = { ... }
				skill = 3
			}
				# 1.0

# create_corps_commander
	# Creates a corps commander
		# 创建一个陆军上将
			# create_corps_commander = {
				name = "Dude McCoolDude"
				picture = "GFX_CoolDudesFace.dds"
				traits = { ... }
				skill = 3
			}
				# 1.0

# remove_unit_leader_trait
	# Removes a trait from a unit leader
		# 删除当前的指挥者一个特质（需测试）
			# ''Needs to be tested'' # 1.0

# add_unit_leader_trait
	# Add a trait to a unit leader
		# 增加当前的指挥者一个特质（需测试）
			# ''Needs to be tested'' # 1.0

# keep_unit_leaders
	# Flags unit leaders to be kept during a civil war.
		# 确保在内战中属于本国的指挥官
			# keep_unit_leaders = { UNIT_LEADER_ID } # 1.0

# remove_unit_leader
	# Removes a unit leader
		# 删除一个指挥官
			# remove_unit_leader = leader_id # 1.0

# retire_country_leader
	# Removes a country leader and replaces him with another candidate from the same party
		# 删除一个国家领导人，同政党另一候选人取代他
			# retire_country_leader = yes # 1.0

# kill_country_leader
	# Removes a country leader completely
		# 彻底删除一个国家领导人（去世了）
			# kill_country_leader = yes # 1.0

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Army Commands（军事指令） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# add_manpower
	# Adds manpower to a state or country
		# 增加人力到地区或国家
			# add_manpower = 8000 # 1.0

# create_unit
	# Creates a new unit
		# 创建一个新单元
			# create_unit = { division = name = "COOL_NAME" division_template = "COOL_TEMPLATE" starting_experience_factor = 1.0 } # 1.3

# division_template
	# Adds a division template to a country
		# 增加一个模板部门到国家
			# division_template = { name = "Cool Name" regiments = { infantry = { No = 0 Yes = 0 } infantry = { No = 1 Yes = 0 } } } # 1.0

# load_oob
	# Loads an OOB file
		# 载入一个第三方文本
			# load_oob = SOV_reinforcements # 1.0

# army_experience
	# Adds army experience
		# 增加陆军经验
			# army_experience = 10 # 1.0

# navy_experience
	# Adds navy experi经验ence
		# 增加海军
			# navy_experience = 10 # 1.0

# air_experience
	# Adds air experience
		# 增加空军经验
			# air_experience = 10 # 1.0

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Equipment Commands（装备指令） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# create_equipment_variant
	# Creates a new equipment variant
		# 创建一个新装备变体（改进型）
			# create_equipment_variant = {
				name = "Montecuccoli Class"
				type = light_cruiser_1
				upgrades = {
					ship_reliability_upgrade = 3
					ship_engine_upgrade = 3
					ship_gun_upgrade = 3
					ship_anti_air_upgrade = 3
				}
			}
				# 1.0
 
# add_equipment_production
	# Add equipment production
		# 增加装备生产
			# add_equipment_production = {
				equipment = {
					type = light_cruiser_1
					creator = "ITA"
					version_name = "Montecuccoli Class"
				}
				requested_factories = 1
				progress = 0.95
				amount = 1
			}
				# 1.0

# add_ace
	# Adds an air ace
		# 增加飞行员
			# add_ace = { name = "Amelia" surname = "Earhart" callsign = "Revenant" type = fighter_genius is_female = yes } # 1.0

# add_equipment_to_stockpile
	# Adds equipment to stockpile of the country in question
		# 增加国家储备中的装备数量
			# add_equipment_to_stockpile = { type = convoy_1 amount = 50 producer = <TAG> } # 1.0

# send_equipment
	# Sends equipment to a country
		# 赠送装备给一个国家
			# send_equipment = { target = FIN type = infantry_equipment amount = 500 } # 1.0

# set_equipment_fraction
	# Gives a fraction of your equipment to another country
		# 把装备按比例给一个国家
			# set_equipment_fraction = 0.35 # 1.0

# create_production_license
	# Creates production license
		# 创建生产许可
			# create_production_license = { target = HUN cost_factor = 1.0 equipment = { type = light_tank_equipment_2 version = 0 } # 1.4

# transfer_ship
	# Transfer of the ship to another country
		# 转移舰队到别国
			# ENG = { transfer_ship = { prefer_name = "HMS Achilles" type = light_cruiser target = NZL } # 1.4

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> National Focus Commands（国策指令） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# unlock_national_focus
	# Unlocks a national focus for a country
		# 解锁一个国策
			# unlock_national_focus = focus_id # 1.0

# complete_national_focus
	# Completes a national focus
		# 完成一个国策
			# complete_national_focus = focus_id # 1.0

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Ideas Commands（理念指令） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# add_ideas
	# Adds idea(s) to a country
		# 增加决议
			# add_ideas = ENG_king_edward # 1.0

# add_timed_idea
	# Adds a time limited idea to a country
		# 增加临时决议
			# add_timed_idea = { idea = idea_id days = 50 } # 1.0

# swap_ideas
	# Swaps two ideas, showing the difference
		# 交换决议，显示差异
			# swap_ideas = { remove_idea = REM_IDEA_ID add_idea = ADD_IDEA_ID } # 1.3

# remove_ideas
	# Removes idea(s) from a country
		# 删除决议
			# remove_ideas = ENG_king_edward # 1.0

# remove_ideas_with_trait
	# Removes ideas with specific traits
		# 删除决议从指定特质中
			# remove_ideas_with_trait = motorized_equipment_manufacturer # 1.0

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Event Commands（事件指令） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# country_event
	# Fires an event
		# 触发事件
			# country_event = { days = 1 id = finland.1 } # 1.0

# state_event
	# Fires a state event
		# 触发事件状态
			# state_event = stateevent.1 # 1.0

# news_event
	# Triggers a news event
		# 触发新闻事件
			# news_event = news_event.251 # 1.0

# save_event_target_as
	# Save an event target as something
		# 为某事物保持目标事件
			# save_event_target_as = war_target # 1.0

# save_global_event_target_as
	# Save a global event target as something
		# 为某事物保持全球目标事件
			# save_global_event_target_as = war_target # 1.0

# clear_global_event_target
	# Removes a global event target
		# 删除全球目标事件
			# clear_global_event_target = war_target # 1.0

# clear_global_event_targets
	# Removes all global event targets
		# 删除全部全球目标事件
			# clear_global_event_targets = war_target # 1.0

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Flag Commands（标记指令） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# set_state_flag
	# Sets a state flag
		# 设定地区标记
			# 353 = { set_state_flag = test_flag } # 1.0

# clr_state_flag
	# Removes a state flag
		# 删除地区标记
			# 353 = { clr_state_flag = test_flag } # 1.0

# set_country_flag
	# Sets a country flag
		# 设定国家标记
			# set_country_flag = anschluss OR set_country_flag = { flag = GER_drunk_scientists days = 120 value = 1 } # 1.0

# modify_country_flag
	# Modifies a variable flag
		# 修改可变标记
			# modify_country_flag = { flag = GER_drunk_scientists value = 1 } # 1.3

# clr_country_flag
	# Removes a country flag
		# 删除国家标记
